xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUIActivityIndicatorProxy.m73107053f9ecb641^1f2f7c53f9ecb641^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/SunTracker/build/iphone/Classes/TiUIActivityIndicatorProxy.m0000000000000000^4242"CompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o Classes/TiUIActivityIndicatorProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/subversion/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphoneos/SunTracker.build/SunTracker-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphoneos/SunTracker.build/SunTracker-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphoneos/SunTracker.build/SunTracker-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphoneos/SunTracker.build/SunTracker-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphoneos/SunTracker.build/DerivedSources/armv7" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphoneos/SunTracker.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SunTracker_Prefix-deyvsykxgqqojncklyiqecdrfuug/SunTracker_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUIActivityIndicatorProxy.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o"36"D9153943-743E-4770-9165-4BFAC0C9FADC-

CCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIAlertDialogProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUIAlertDialogProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384629075.217625
e384629075.574057
r1
xCompileC
xbuild/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIAlertDialogProxy.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUIAlertDialogProxy.mdcf43753f9ecb641^527d9353f9ecb641^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/SunTracker/build/iphone/Classes/TiUIAlertDialogProxy.m0000000000000000^4206"CompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIAlertDialogProxy.o Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/subversion/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphoneos/SunTracker.build/SunTracker-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphoneos/SunTracker.build/SunTracker-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphoneos/SunTracker.build/SunTracker-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphoneos/SunTracker.build/SunTracker-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphoneos/SunTracker.build/DerivedSources/armv7" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphoneos/SunTracker.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SunTracker_Prefix-deyvsykxgqqojncklyiqecdrfuug/SunTracker_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIAlertDialogProxy.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIAlertDialogProxy.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUIAlertDialogProxy.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIAlertDialogProxy.o"36"107F65C7-E3F1-4AA7-B50A-871F84C33F4B-

CCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIButton.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUIButton.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384629074.908498
e384629075.359414
r1
xCompileC
xbuild/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIButton.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUIButton.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUIButton.m23d8e852f9ecb641^2f525c53f9ecb641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/SunTracker/build/iphone/Classes/TiUIButton.m0000000000000000^4146"CompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIButton.o Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/subversion/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphoneos/SunTracker.build/SunTracker-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphoneos/SunTracker.build/SunTracker-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphoneos/SunTracker.build/SunTracker-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphoneos/SunTracker.build/SunTracker-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphoneos/SunTracker.build/DerivedSources/armv7" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphoneos/SunTracker.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SunTracker_Prefix-deyvsykxgqqojncklyiqecdrfuug/SunTracker_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIButton.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIButton.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUIButton.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIButton.o"36"AE899D23-4E54-4324-94B6-282518519DB8-

CCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIButtonBar.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUIButtonBar.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384629074.763979
e384629075.107073
r1
xCompileC
xbuild/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIButtonBar.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUIButtonBar.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUIButtonBar.m3ecfc352f9ecb641^27681b53f9ecb641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/SunTracker/build/iphone/Classes/TiUIButtonBar.m0000000000000000^4164"CompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIButtonBar.o Classes/TiUIButtonBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/subversion/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphoneos/SunTracker.build/SunTracker-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphoneos/SunTracker.build/SunTracker-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphoneos/SunTracker.build/SunTracker-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphoneos/SunTracker.build/SunTracker-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphoneos/SunTracker.build/DerivedSources/armv7" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphoneos/SunTracker.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SunTracker_Prefix-deyvsykxgqqojncklyiqecdrfuug/SunTracker_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIButtonBar.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIButtonBar.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUIButtonBar.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIButtonBar.o"36"261E48C1-F534-4C79-AE20-5A7CD4EEDDB1-

CCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIButtonBarProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUIButtonBarProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384629074.608525
e384629074.907078
r1
xCompileC
xbuild/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIButtonBarProxy.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUIButtonBarProxy.mc4059c52f9ecb641^844ae852f9ecb641^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/SunTracker/build/iphone/Classes/TiUIButtonBarProxy.m0000000000000000^4194"CompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIButtonBarProxy.o Classes/TiUIButtonBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/subversion/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphoneos/SunTracker.build/SunTracker-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphoneos/SunTracker.build/SunTracker-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphoneos/SunTracker.build/SunTracker-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphoneos/SunTracker.build/SunTracker-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphoneos/SunTracker.build/DerivedSources/armv7" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphoneos/SunTracker.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SunTracker_Prefix-deyvsykxgqqojncklyiqecdrfuug/SunTracker_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIButtonBarProxy.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIButtonBarProxy.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUIButtonBarProxy.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIButtonBarProxy.o"36"0F913B10-BDB7-46C7-8E76-8ED89F966089-

CCompileC build/SunTracker.build/Debug-iphoneos/SunTracker.build/Objects-normal/armv7/TiUIButtonProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/TiUIButtonProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384629074.348239
e384629074.607173
r1
xCompileC
